run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:6zgqpc4gxn4frdncuwz3fksp/app.bsky.feed.post/3mfyzpfmyec2o,bafyreiaz7x4uisj22wkntyzazh5pmzxmbzmowr43jmmdsk2qpq26xaczna,did:plc:6zgqpc4gxn4frdncuwz3fksp,whataboutpistorius.bsky.social,2026-03-01T15:13:47.289Z,2026-03-01T15:13:53.851Z,бути вдома самій >>>>>>> все решта
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:bza33454syjzfh27bqv3ipev/app.bsky.feed.post/3mfyznkltac2k,bafyreidhug652uhwqfeisuvxammohro5ndt4fxakjm4sguerjdata7guki,did:plc:bza33454syjzfh27bqv3ipev,taytake.bsky.social,2026-03-01T15:12:45.386Z,2026-03-01T15:12:52.451Z,Добридень
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:oeuzp5iapder7grnq4eomeuz/app.bsky.feed.post/3mfyzlqlczs2e,bafyreidi6f3eje6sgmj7liw42ghxnnp3a4j7q2fhuekhujwmdd5ubokrpq,did:plc:oeuzp5iapder7grnq4eomeuz,die-bitches-die.today,2026-03-01T15:11:44.556Z,2026-03-01T15:11:44.761Z,прикол канєшна в тому що вʼїбавши по ірану америка зробила теракти на своїй території неминучими
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:ug7yhfgypnv5l2edew7nbqo6/app.bsky.feed.post/3mfyzq73ujs23,bafyreidfsppwtxr2ldhh7zynlfqat4fca5sum27w24ce2nggzuxjzvpsuq,did:plc:ug7yhfgypnv5l2edew7nbqo6,lostphosphor.bsky.social,2026-03-01T15:14:13.996Z,2026-03-01T15:10:34.467Z,Досі не можу відійти від вчорашніх відборів
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:ml4sltr54ocnxveayyc62ycy/app.bsky.feed.post/3mfyzhxfddc2e,bafyreiehsndvnmxc3camcnpsa7hmlceqtu2trfw4ini6ekcrhvssje3fk4,did:plc:ml4sltr54ocnxveayyc62ycy,cattus56.bsky.social,2026-03-01T15:09:37.481Z,2026-03-01T15:09:37.848Z,Сьогодні вперше на ковзанах каталась
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:kkajvvyl2e77o5kl422g7q2b/app.bsky.feed.post/3mfyzfa5mek2o,bafyreidw3phqq57obxic7aor2yahh4ykwu4xdsvn5sfy3ukwfokydny45e,did:plc:kkajvvyl2e77o5kl422g7q2b,sandrohomm.bsky.social,2026-03-01T15:08:06.003Z,2026-03-01T15:08:06.048Z,Прикольно. В Шварцнеггера живе свиня.
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:bv3qrsvjvrak7owrlgz3rzt5/app.bsky.feed.post/3mfyzevo32s2p,bafyreibqed4pdif7suznrszxe4xcxjlzwtdui4pipj2da74ua5hvrhcreu,did:plc:bv3qrsvjvrak7owrlgz3rzt5,yakovleva.bsky.social,2026-03-01T15:07:55.008Z,2026-03-01T15:07:58.162Z,"Щойно дізналась, що мені треба здати аналізів на 11к"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:utpwwgq4alxkwtwg4ojun7dp/app.bsky.feed.post/3mfyzdi4pd22n,bafyreihk7dqbb5d7cvzlb6nshj2d5zkor5hn47w6jq5kebi3w2r7wgtts4,did:plc:utpwwgq4alxkwtwg4ojun7dp,ophvsch.bsky.social,2026-03-01T15:07:07.232Z,2026-03-01T15:07:15.352Z,кохаю безмежно<3.
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:bdc7y6taywnet2nvw7hn3svi/app.bsky.feed.post/3mfyzbuzpyc2g,bafyreia77rshqnxugxrmwsks7wolordrcgdx3iy3gclhf7dc6b2sgvcaba,did:plc:bdc7y6taywnet2nvw7hn3svi,dzhuhaa.bsky.social,2026-03-01T15:06:13.677Z,2026-03-01T15:06:15.453Z,Дійшов до кабаре у Yakuza Kiwami 2 — на наступні 10 годин будь-який прогрес по сюжетній лінії зупиняється.
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:xc3nx6l7svjwo4hk6jgn43ah/app.bsky.feed.post/3mfyzk2w6s22d,bafyreibzepxbxd774nag2zj6hljsae4giwznon6hvq5ny4chx6glkfl26u,did:plc:xc3nx6l7svjwo4hk6jgn43ah,whatafactukr.bsky.social,2026-03-01T15:10:48.285Z,2026-03-01T15:05:55.251Z,
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:n3hefkjjoh24b2ri3en6smqu/app.bsky.feed.post/3mfyzafg7zs2g,bafyreicnqmhhdxztymkjbpfeq7o6e43zuqbu2poa4btktixw43mc74hwju,did:plc:n3hefkjjoh24b2ri3en6smqu,cejsoncejson.bsky.social,2026-03-01T15:05:23.754Z,2026-03-01T15:05:24.567Z,"Амінь.
Або хоча б коли були протести.
Ні, треба на пару з ізраїлем хуярити без розбору і так стражденний народ, вбити дітей просто у школі. І тепер далеко не факт, що протести будуть.
Помічники їбані.
Кст там рашка вже скоріше помагала з шахедами (нові технології) чим рашці іран 😓"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfyz6up5fs2q,bafyreidjnazjcaszjo36nps2sajppqthxuiqofc65es3ympqsnypvbs2rq,did:plc:f5xkhushrnb4snbxuohamy4k,andriikatriuk.bsky.social,2026-03-01T15:04:32.663Z,2026-03-01T15:04:43.965Z,
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:hj6cg4czkvptho4gdymbhyjb/app.bsky.feed.post/3mfyz6rshlk2a,bafyreidrlykj3o75shjj3f3og6dzblzizal25igscpodx2efovscknwk54,did:plc:hj6cg4czkvptho4gdymbhyjb,pekarka.com,2026-03-01T15:04:29.613Z,2026-03-01T15:04:35.555Z,"Всі вже чули про Дубай? І ніт, я  не про шахеди, а про dubai chewy cookie. Скоро буде у нас усюди як ці цукерки і шоколадки. Що це: розтопили маршмелоу з вершковим маслом (трошки на моті схожа текстура), засунули начинки отої фісташко-катаіфної, обваляли в какао, з вас 200+₴ за 50грам 😬
#PekarkaHelp"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:nn6u2mpavycameetqswbp5oa/app.bsky.feed.post/3mfyz6hxw5s2p,bafyreicpsovorjt4egtwqkco6uolcs4xnria2osrwd5qpyo2zry3qed5cq,did:plc:nn6u2mpavycameetqswbp5oa,pew-puff.bsky.social,2026-03-01T15:04:19.319Z,2026-03-01T15:04:23.349Z,"tbh they're all memeworthy

#pokemon #fanart #украрт"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:sw5bcdco4zh7risq556hdr7x/app.bsky.feed.post/3mfyz2mwb3q2y,bafyreidnkv52ua7tyf5saicnlk3tl4oqg6xmvmdalhdnhzcwvw2msej7yq,did:plc:sw5bcdco4zh7risq556hdr7x,mezhamedia.bsky.social,2026-03-01T15:02:09+00:00,2026-03-01T15:02:10.860Z,"🗞 Компанія Xiaomi на виставці Mobile World Congress 2026 у Барселоні презентувала концепт електричного суперкара Vision Gran Turismo (VGT).

https://t.co/oAw8PLJ8H8"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:kc6ktanxkdd2sgfwexmdnrzm/app.bsky.feed.post/3mfyyyjhp2k2m,bafyreiasadkw557woaedefwlao6fwgnzb457tzzyqqumk3khtvgxzgjwve,did:plc:kc6ktanxkdd2sgfwexmdnrzm,terenro.bsky.social,2026-03-01T15:00:59.560Z,2026-03-01T15:01:06.156Z,Ступідос в класній кофті😁
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:czj2ixxm77mnobvrwkkt3ju2/app.bsky.feed.post/3mfyyyeqrxc2o,bafyreidfjs7qozjf46cp2ate7lucysaokwcn2wwcx623yp4uthrksqv7la,did:plc:czj2ixxm77mnobvrwkkt3ju2,kniasdanylo.bsky.social,2026-03-01T15:00:54.618Z,2026-03-01T15:00:56.657Z,"Wenigstens habe ich es noch irgendwohin geschafft, bevor das kaputtgemacht wurde."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:c5nlujvorh2kh6jgp3tpfyum/app.bsky.feed.post/3mfyyx2nw432v,bafyreibkd5v72bnlcadvfhc4n4uwgheredcw73usxerjeinibguizjmjhq,did:plc:c5nlujvorh2kh6jgp3tpfyum,bigcats.org.ua,2026-03-01T15:00:09+00:00,2026-03-01T15:00:11.152Z,"Шрі-Ланка — Леопард 📷酷哥哥
#світлина #леопард
www.flickr.com/photos/khooyu/54771234755/"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:etsyftogp7oxz5cnq665qito/app.bsky.feed.post/3mfyyut3ifk2r,bafyreighkmow5ypw3if3i7n4npfcpmw5evdtewt3qsso57jwliifeqj3se,did:plc:etsyftogp7oxz5cnq665qito,dolechko-chan.bsky.social,2026-03-01T14:58:55.419Z,2026-03-01T14:59:01.755Z,"Ну наче нічогенько малюється, але все ще тяжко дається :х
#украрт #OC #art"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:433a6m6fkqkxwc754neipa7r/app.bsky.feed.post/3mfyytc6bic2p,bafyreiagzp4rifomuetm2ndxdokadfat7qsl4vqdbq2nas37d3gc3m2gcy,did:plc:433a6m6fkqkxwc754neipa7r,lanvasko.bsky.social,2026-03-01T14:58:04.112Z,2026-03-01T14:58:09.050Z,#erwinsmith #erwin #aot #snk #attackontitan
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:eytwtrd2ur4flu5vcshbsv6f/app.bsky.feed.post/3mfyyr4nut22w,bafyreifpdq3nnqnhdjua6bny6uhkhfgaugv4iqqezwgwsxl7yrlsydhoai,did:plc:eytwtrd2ur4flu5vcshbsv6f,cytrynka24.bsky.social,2026-03-01T14:56:51.241Z,2026-03-01T14:56:52.550Z,"Дядьки безподобні.
В центрі уваги власники житла😁"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:ehvwxgge6apq2shbpb2kfv33/app.bsky.feed.post/3mfyyq7ycjc2p,bafyreig5kly2zajbtpsbp6ij7fqar3nzmthkj6x36uxtcyiigoj7daebyi,did:plc:ehvwxgge6apq2shbpb2kfv33,kapatsyunya.bsky.social,2026-03-01T14:56:21.186Z,2026-03-01T14:56:21.760Z,Але якшо це найобка бля уйобка і він помре через пару серій я їх прокляну
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:ucoipimtrfljhfaeewjwyso5/app.bsky.feed.post/3mfyyp2qxhs2d,bafyreih4epgxu3ogor2jo76tqu53z6lnzxjtaygvhuzwfjauxozkiyl4ry,did:plc:ucoipimtrfljhfaeewjwyso5,kaiter-20.bsky.social,2026-03-01T14:55:42.123Z,2026-03-01T14:55:50.556Z,"A very small drawing, 30×6))✨

#украрт
#vanishing_point"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:ehvwxgge6apq2shbpb2kfv33/app.bsky.feed.post/3mfyyn23qms2g,bafyreidtiz4gjiooktr4euqscv4ohkhvb3mvd74nlaa4d2gra33mcxrkwa,did:plc:ehvwxgge6apq2shbpb2kfv33,kapatsyunya.bsky.social,2026-03-01T14:54:34.343Z,2026-03-01T14:54:35.559Z,Боже в мене психічне порушення від цієї серії
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:alugjprnuzby3ccvewpzng32/app.bsky.feed.post/3mfyyh63h5c2p,bafyreicyyeesqtnkkum7yqr75fjmlns4i4i2idafv7mhjhpoewputqx5ve,did:plc:alugjprnuzby3ccvewpzng32,its-soulfy.bsky.social,2026-03-01T14:51:17.197Z,2026-03-01T14:51:20.951Z,"I might be extremely slow with responses, but it should be fun with these two 👀"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:yn3lggz4vcabiny6l3kdkofn/app.bsky.feed.post/3mfyygeuppk2d,bafyreifxs4mmjfwhsqn3r3dgkqiuvax37e3uk2mmzlrzhjmfrgx3bpbrbu,did:plc:yn3lggz4vcabiny6l3kdkofn,sprouts.bsky.social,2026-03-01T14:50:50.760Z,2026-03-01T14:50:53.649Z,"Лось логіки 0, винні батьки, але в пеклі горіти повинні саме ті, хто повинен горіти в пеклі. Я не знаю скільки років людинці,  але очевидно, що вона ніколи в житті не відчувала чогось подібного, бт взагалі не знає про що пиздить"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:tt34x4tbqkbqqesmfqf3q3rf/app.bsky.feed.post/3mfyyemiu3c2a,bafyreihwd2yusovduy2qzixawzp6xk4sjl3balr5af5n537it4j5tgic2i,did:plc:tt34x4tbqkbqqesmfqf3q3rf,kittypie.bsky.social,2026-03-01T14:49:51.658Z,2026-03-01T14:49:52.360Z,"є маленька надія, що це буде гарний рік (особисто для мене. хз, що там зі світом за умовний тиждень буде)"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:opq5phhuquxppobexcp2cm4y/app.bsky.feed.post/3mfyyd4dsvr2r,bafyreiawuiamjktavhwry5k2jmls4gvbn6uqk2c3ezkvlgnr4dl2kiq3ze,did:plc:opq5phhuquxppobexcp2cm4y,united24media.com,2026-03-01T14:49:00.527Z,2026-03-01T14:49:03.159Z,"⚡ Ukrainian Defense Forces have reached a strategic turning point on the frontline, reclaiming more land than they have lost to Russian occupation over the recent period. 
united24media.com/latest-news/..."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfyy6fng722s,bafyreidrn2svmj6iyyl635mka7l5rp6nqshafhsqmxblar6e5pluu4nexa,did:plc:kyvkxl7gsxor2oj3gjfnv4ns,oksii33.ukr.monster,2026-03-01T14:46:23.140Z,2026-03-01T14:46:25.859Z,Russia is literally the worst terrorist state in the world. Anyone who claims the opposite deserves to face what Russians are doing to Ukrainians.
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:xlczl6xtcsdcbtmqejlaskqa/app.bsky.feed.post/3mfyy4dditc2t,bafyreicun7boy43hnddbrr7oqta7bzhmzyaj35o62jfbfljokhzqpfgnle,did:plc:xlczl6xtcsdcbtmqejlaskqa,bydgosz.bsky.social,2026-03-01T14:45:13.610Z,2026-03-01T14:45:13.949Z,Something beautiful is going to happen
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:3loo4eggng7s7njjox2qbdcv/app.bsky.feed.post/3mfyy3yj4ts2d,bafyreiee2qbirhznimtnlzkhhjf46ikgznovskwfdoakdkjmx44vxcigsa,did:plc:3loo4eggng7s7njjox2qbdcv,cpthorn1100.bsky.social,2026-03-01T14:45:02.257Z,2026-03-01T14:45:12.349Z,"Донатимо на поточний русоріз, план зі знищення кацапських окупантів має бути виконаний send.monobank.ua/jar/2JbpBYkhMv
🔪🔪🔪"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:zi4krnj7dclxwtfyl32ukiqo/app.bsky.feed.post/3mfyxxxhr7225,bafyreig2tqxipi5p5sftxmvzn4slz77nvesd72mpc4dhdhvyqcewj6twra,did:plc:zi4krnj7dclxwtfyl32ukiqo,kotyktoshnotyk.bsky.social,2026-03-01T14:42:46.949Z,2026-03-01T14:42:47.757Z,Є хороша новина. Біля дому знайшла охороняєму парковку за 1200 грн в місяць
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfyxx74xd22s,bafyreib73kith3p6ovv26dky6neoosyz5umubhjsl3sq7jo4z4bmbxqe5u,did:plc:kyvkxl7gsxor2oj3gjfnv4ns,oksii33.ukr.monster,2026-03-01T14:42:21.421Z,2026-03-01T14:42:26.349Z,"Fellas, let’s celebrate the first day of the spring with the matching from our dear @davidedesantis.me 🌝 

Let’s go🥳

send.monobank.ua/jar/81a7AGgtEy
PayPal [email]"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:2ussfjkhsbrzch2ap7mrvrnq/app.bsky.feed.post/3mfyxx6phok2s,bafyreiaxf4k6f6lsfixhuip7ehpt37ahmkxeaseuwvng3sj6t2ltlhl7je,did:plc:2ussfjkhsbrzch2ap7mrvrnq,mrsheo.bsky.social,2026-03-01T14:42:20.964Z,2026-03-01T14:42:26.058Z,Share your art and nationality!🌻
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:ehvwxgge6apq2shbpb2kfv33/app.bsky.feed.post/3mfyxs226ik2d,bafyreigjtgjlfmtymw6wklj5kc2zhl2hnjuyxw5sp3tu4b5mriebuljdkm,did:plc:ehvwxgge6apq2shbpb2kfv33,kapatsyunya.bsky.social,2026-03-01T14:39:28.296Z,2026-03-01T14:39:34.155Z,"Хто ще не подивився 8 серію 2 сезона тріґана не відкривать‼️‼️

ВОНИ ЇБАНУТІ СУКААААААА Я РИДАЛА ВСЮ СЕРІЮ РОЗУМІЮЧИ ДО ЧОГО ВСЕ ЙДЕ В МЕНЕ СЕРЦЕ ЧУТЬ НЕ СТАЛО ЗНАЮЧИ КАНОН Я НЕНАВИДЖУ ЦЕ АНІМЕЕЕЕЕЕЕЕЕЕЕЕЕ ХТО ВЗАГАЛІ ВИРІШИВ ШО ЦЕ БУДЕ СУПЕР СМІШНО?????"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:tt34x4tbqkbqqesmfqf3q3rf/app.bsky.feed.post/3mfyxrwhfnc2a,bafyreifbbik4tfgrpwykejb56m5mxlr2an2ljrksltp43cpxbdgg2sohx4,did:plc:tt34x4tbqkbqqesmfqf3q3rf,kittypie.bsky.social,2026-03-01T14:39:24.560Z,2026-03-01T14:39:25.450Z,"зрозуміла, що мене остаточно відвернуло від всього солодкого, бо купила в атб вишневе паті, колись моє улюблене, а мені воно таке солодке, важке і противне... пошкодувала, бо покупка була імпульсивною, а мені його ще й жерти, бо нема кому окрім мене. але це і сумне, і приємне усвідомлення"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:mrfno7ipwulhds2wloxccvdg/app.bsky.feed.post/3mfyxroy6ek2x,bafyreifne3xektyryraz7kzli47satnoeqgy6gfkxkrojnz3odjjmxynv4,did:plc:mrfno7ipwulhds2wloxccvdg,lucadriel.bsky.social,2026-03-01T14:39:16.722Z,2026-03-01T14:39:19.855Z,"Склала набір для художників-початківців, який на мою думку є дуже актуальним.
schlart.blogspot.com/2026/03/blog...
#украрт #ukrart"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:qbhaw7upz2jxj27hueahdrco/app.bsky.feed.post/3mfyxqsq4ok2k,bafyreifxf2gbblvxs5mwmxf2ujcprghrubftchlx66xrjxxwj6cp5vaaee,did:plc:qbhaw7upz2jxj27hueahdrco,tdmytro.bsky.social,2026-03-01T14:38:47.099Z,2026-03-01T14:38:46.855Z,Трошки тойво і можна ще поспати 🤗
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:dxgufzdq2o4verb47o3p2zzj/app.bsky.feed.post/3mfyxorofh22n,bafyreih2rkfxdx35oihnay5py5goegmwb76njxhjex67on7iz3ozhkj5za,did:plc:dxgufzdq2o4verb47o3p2zzj,prinvinna13m.bsky.social,2026-03-01T14:37:38.885Z,2026-03-01T14:37:38.958Z,"ФУХ. хлопець подруги згодився, щоб ми кинули червоне повстання, бо нам дуже нудна книжка 🥺
але ми будемо читати іншу книжку взамін 🥺"
