run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:eb2wskwyww57welmbn7c6mak/app.bsky.feed.post/3mfytvfo3uc24,bafyreifgbjs3ueglkodn55go6xskoz5bq2jasdzgrlwpbvmb3y4j7ibdkq,did:plc:eb2wskwyww57welmbn7c6mak,weightlessbooks.bsky.social,2026-03-01T13:29:46.200Z,2026-03-01T13:29:47.649Z,"Angelica Gorodischer's TRALFAGAR, translated by @amaliag.bsky.social, an excellent, weird, subtle book, is going out of print from Small Beer Press, so they've put it on sale for just $1.99 thru Monday! Get it if you haven't: weightlessbooks.com/trafalgar/"
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:t6ykxu3dyr4einyfmch7g552/app.bsky.feed.post/3mfyturnlrc2y,bafyreidcmdpuukv5772ekoxbmixqm6qhg225z2pkx2gr66y5j67wf7ybwm,did:plc:t6ykxu3dyr4einyfmch7g552,sillysyntax.bsky.social,2026-03-01T13:29:25.217Z,2026-03-01T13:29:25.258Z,"This made me have a thought. Before writing instructors/groups would give a writer a prompt and the writer would write the story by themselves using their brain.

Now ppl (who are not writers at all) prompt a machine and the machine writes slop.

The prompt dynamic has changed...for the worst."
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:32conu34z4r5v4slfktsvgbk/app.bsky.feed.post/3mfytqivph22l,bafyreigso6vfezkj5cjds3bserau2ve66pnqmhx7yvwl4smor6htkmthwu,did:plc:32conu34z4r5v4slfktsvgbk,tonyarmoore.com,2026-03-01T13:27:01.829Z,2026-03-01T13:27:06.063Z,omg. We're soooooooo close! Only $752 to go! Onlyhttps://www.kickstarter.com/projects/androidpress/the-cookout-a-speculative-fiction-anthology
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:edt24sbrn3d2dapjf565jqm3/app.bsky.feed.post/3mfytpmbusk2f,bafyreicfaylryusginqvq44cwprtfruwxrwh6aoysdsacam264f5gcvuiu,did:plc:edt24sbrn3d2dapjf565jqm3,cherylmorgan.bsky.social,2026-03-01T13:26:31.818Z,2026-03-01T13:26:32.257Z,It is time. Rally! 🏏
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:po3mb3od6pzmrq4r5wojnwag/app.bsky.feed.post/3mfytob542u2y,bafyreibyg2kbcuz75mkoikl5hyau2exgri4deeuculx5inxonp3y5l2tpq,did:plc:po3mb3od6pzmrq4r5wojnwag,locusmag.bsky.social,2026-03-01T13:25:46.000Z,2026-03-01T13:25:47.260Z,"Issue 782 Table of Contents, March 2026 locusmag.com/2026/03..."
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:j34rqwhi67qlvpcl5cjyaa7v/app.bsky.feed.post/3mfytnf3z7c2a,bafyreif766vnhcf34ltprf7b6powuxti4ie3plaizdgieyki3kptkjdhdi,did:plc:j34rqwhi67qlvpcl5cjyaa7v,edebell.com,2026-03-01T13:25:17.178Z,2026-03-01T13:25:17.551Z,"My uterus just kool-aid manned me after a full six months. 🫥

And here I thought Worldcon made it give up.

Hey, buddy."
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:j34rqwhi67qlvpcl5cjyaa7v/app.bsky.feed.post/3mfytnf3z7c2a,bafyreif766vnhcf34ltprf7b6powuxti4ie3plaizdgieyki3kptkjdhdi,did:plc:j34rqwhi67qlvpcl5cjyaa7v,edebell.com,2026-03-01T13:25:17.178Z,2026-03-01T13:25:17.551Z,"My uterus just kool-aid manned me after a full six months. 🫥

And here I thought Worldcon made it give up.

Hey, buddy."
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:diz7f4xs63qg6i762tt3nojj/app.bsky.feed.post/3mfystdjsyc2k,bafyreielfkpxaizplc7ibkkqm5thethmqutg2dm2brwycrqyzik2e2u6ji,did:plc:diz7f4xs63qg6i762tt3nojj,corabuhlert.bsky.social,2026-03-01T13:10:43.008Z,2026-03-01T13:10:49.850Z,"The washing hall of mine Fürst Leopold in Dorsten in the Ruhrgebiet, which is currently hosting the Marche Noir retro con. Originally, this was where the miners changed into their work clothes. Their regular clothes were attached to the cages and pulled to the ceiling. #Ruhrgebiet #Dorsten"
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:vmzhftl7lqvudpgmmhemfreb/app.bsky.feed.post/3mfysr523fc22,bafyreih6ulxnor3fq3sf7g6svmx74e5d3kf54op7uymfisqeamixsoswf4,did:plc:vmzhftl7lqvudpgmmhemfreb,rammwriter.bsky.social,2026-03-01T13:09:29.156Z,2026-03-01T13:09:28.553Z,"D1. Eddie Fletcher believes in making his own luck, but that luck ran out the day he was accused of blowing up a time travel seminar - when he was actually trying to prevent the explosion happening. 

#timetravelauthors #writingcommunity
#amquerying #speclit #amediting #wipsnips"
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:nipoqrw2c5olbwkhy3bqxkiy/app.bsky.feed.post/3mfyvszbuf22w,bafyreieifxdx5tiysm2u5qtt3a2csu76qx4dxzcsypd3nfsu6q27vvsy44,did:plc:nipoqrw2c5olbwkhy3bqxkiy,zacklabe.com,2026-03-01T14:04:13.589Z,2026-03-01T14:04:17.852Z,"Welcome to March! This visualization shows how temperatures have changed around our planet over the last four decades during this month. Red shading indicates warmer than average conditions, and blue shading the reverse.

Data from doi.org/10.24381/cds..."
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfyvmivx6i25,bafyreiegsiavtptgzanfwqkgd57wsigyzvu4yxup5j77ufntcbohnbkisq,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-01T14:00:34+00:00,2026-03-01T14:00:35.260Z,"‼ No further info about this #earthquake will be displayed here. Find more at:
🌐https://m.emsc.eu/?id=1953214
🖥https://www.emsc-csem.org/Earthquake_information/earthquake.php?id=1953214
📱https://m.emsc.eu/#app"
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfyv6xbjtd2w,bafyreigsybmqeze3sakbvwvkrkkmtp3qdrcwpj3h67zutcnzjb7pdhvnmq,did:plc:ys4of6tshyfdkfh64midtaj4,geofon.bsky.social,2026-03-01T13:52:59.080Z,2026-03-01T13:53:00.952Z,"Magnitude : 4.8
Region: *Jamaica *
Time: 2026-03-01 13:34:23 UTC
Epicenter : 76.76°W 18.23°N
Depth: 10 km

https://geofon.gfz.de/eqexplorer/events/gfz2026eevo/general

#GEOFON #GFZ #earthquake #magnitude"
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfyv2oe5252q,bafyreieoymzxly73rvcw22pkebsavendfgmejvlv3uzu3wz5gzsi7r5rkq,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-01T13:50:35+00:00,2026-03-01T13:50:38.445Z,"Don't miss the next one! 
Get notified automatically on Messenger about felt #earthquakes near you.
✅ It's free & ad-free! 👉 Start here: [messaging-link]
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfyv2l76372l,bafyreie7sxmfgsg7c6eocncmc46xjwkjbfa63wt4fgyprbtpigtmxmrzgi,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-01T13:50:32+00:00,2026-03-01T13:50:38.395Z,"🔔#Earthquake M3.7 occurred 28 km N of Constant Spring (#Jamaica) 16 min ago (local time 08:34:21). More info at:
📱https://m.emsc.eu/#app
🌐https://m.emsc.eu/?id=1953214
🖥https://www.emsc-csem.org/Earthquake_information/earthquake.php?id=1953214"
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:rynpynnfvmyxkiwfinazjfze/app.bsky.feed.post/3mfytn6grxk2s,bafyreienl7xo4qupydfolzynixow77wlxtjcjdgjkljynl4t4mossev3am,did:plc:rynpynnfvmyxkiwfinazjfze,historyofgeology.bsky.social,2026-03-01T13:25:10.179Z,2026-03-01T13:25:33.149Z,"March 1, 1833, the HMS Beagle arrives at the Falkland Islands, where Charles Darwin geologizes a bit and collects fossils like these Devonian brachiopods
..."
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:qgdpvtlmvhgg6o4zkj62onwg/app.bsky.feed.post/3mfywkydp6k2j,bafyreiczgdei2idcvnyrofd4k37xui7wwvacldgwyajaaqfhiqhozmfdfy,did:plc:qgdpvtlmvhgg6o4zkj62onwg,vejadu.xyz,2026-03-01T14:17:37.914Z,2026-03-01T14:17:38.751Z,"""Anas Sarwar defends Keir Starmer's response to US-Israel strikes Iran""

^ an example of the vacillating whiner 'painting windows' to cover up his call for Starmer to quit? 

Another infantile fuckwit – what a great fit for Labour."
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:5ubs3zi6tjiiuys2l5tdq6c2/app.bsky.feed.post/3mfywkgpjhs2s,bafyreigu4nlxlu5bt2cup635qo3uvkcyucm6zn5hzaskluomv2nr7un4ve,did:plc:5ubs3zi6tjiiuys2l5tdq6c2,amrakunj.bsky.social,2026-03-01T14:17:19.427Z,2026-03-01T14:17:20.358Z,"Man, you lot from the insular island are relentless. Still gloating about how unsafe your homegrown Isabel Oakeshitt is in Dubai meanwhile intl’ law has been broken by your bestie and the whole region is on fire. Better send Farage & his media cronies to the white cliffs of Dover to spy on refugees."
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:xq2jdveximqxffvu2rvgzdzd/app.bsky.feed.post/3mfywgemjnk2r,bafyreih5vsvew3xfhhceylkw57ekn2yqxm6cnrjc5ihybd535b7d2gpuja,did:plc:xq2jdveximqxffvu2rvgzdzd,ellishirst.bsky.social,2026-03-01T14:15:03.014Z,2026-03-01T14:15:04.154Z,"Realised something this morning; the Niamos beach resort scene was filmed in Lancashire, UK. Cassian (Just a Tourist!) is arrested and shipped off to a labour camp for looking at a Shoretrooper funny.
In 2025 Lancashire became a Reform constituency. Farage and Reform would totally do shit like this!"
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:kt2y2xzgbyw3xr7tnbrebskh/app.bsky.feed.post/3mfywcswllk2o,bafyreicvwgdfpsoeax3uuikuwnjddmc6nlkdbxliczin7pelvblpvlilbe,did:plc:kt2y2xzgbyw3xr7tnbrebskh,nikkicoates.bsky.social,2026-03-01T14:13:03.805Z,2026-03-01T14:13:05.253Z,"A Public Apology to Sadiq Khan: I’m sorry, I should have realised earlier a) I was right in the first place & I did really want a mostly-boring politician that got on with things b) ULEZ is a big deal actually c) immunity to most strains of brainworm is a huge asset for the 21stC politician. Soz. 💐"
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:r2fhik35uhd3h7nmlxpgn6w6/app.bsky.feed.post/3mfywca3cvk2n,bafyreid6yksvfzcj4dsixqy364fvx5pdnonk4ab654elzrlvld34m5pk2i,did:plc:r2fhik35uhd3h7nmlxpgn6w6,warrenoates1.bsky.social,2026-03-01T14:12:44.039Z,2026-03-01T14:12:45.254Z,"If you are a British National in any of Baharain, Kuwait, Israel, Palestine, Qatar or UEA then the UK government is asking you register your presence in any of these countries.

This will enable them to directly send you travel advice updates and important infor.

This includes Dubai and Abu Dhabi."
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:lsyk3xxdb6r5nprmhyb4iq57/app.bsky.feed.post/3mfywbvfu5c2x,bafyreiahllrj4jlzh6mdaz4r45czx6wbfkp64ejrfzpnhcxtmp6uq66n5u,did:plc:lsyk3xxdb6r5nprmhyb4iq57,anna-orridge.bsky.social,2026-03-01T14:12:32.849Z,2026-03-01T14:12:33.467Z,"“It was seen as something for the Lib Dems – not a social justice issue, not a hard campaigning issue, not core Labour to their mind,” one observer said. “Labour was urban; the countryside was for the Tories,” a former campaigner added.""
Omfg. They have literally not got a micro-slither of a clue."
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:xbpumlrltt5nfegclzdsvcjy/app.bsky.feed.post/3mfywacjmms2e,bafyreicis2tbvww2hyq5z4vsg3cesd3pqpbtu3a7cv3exbxrugfizmtq64,did:plc:xbpumlrltt5nfegclzdsvcjy,petemarchetto.bsky.social,2026-03-01T14:11:39.496Z,2026-03-01T14:11:40.757Z,"Why do people keep talking as if there's some Real Keir Starmer behind the mask of folly and ugliness, and all we have to do is wait for him to cast off the mask and be the decent bloke he really is?"
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:hloztnozrpgeoyttv4ahl2ob/app.bsky.feed.post/3mfywa2tatk2h,bafyreifklos4briebjtbm7yuzizclpbahwrb3yo3h4sizl6iuarkihwdhe,did:plc:hloztnozrpgeoyttv4ahl2ob,jonbutterworth.bsky.social,2026-03-01T14:11:31.423Z,2026-03-01T14:11:35.958Z,"This Wednesday I will be giving evidence on science funding to the House of Commons Science, Innovation and Technology Committee
lifeandphysics.com/2026/03/01/a... 
#LifeAndPhysics"
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:eotshapqwqhbfvftkte4uz3k/app.bsky.feed.post/3mfyw3lw4yk2y,bafyreihksvsjbagbpuxxw4l2hfiitfe22nr4zzatboojn7hazatse2pniq,did:plc:eotshapqwqhbfvftkte4uz3k,toulousain.bsky.social,2026-03-01T14:09:01.571Z,2026-03-01T14:09:09.751Z,And what about Farage's millions of funding in foreign money? Eh? Eh?
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:iu6oxywhl7aolgtiglo7xtrm/app.bsky.feed.post/3mfyvzypne22f,bafyreiaevjnjdoppkw32o7sl5lkus4mtw655lod44rnyxadgn36d63ydfu,did:plc:iu6oxywhl7aolgtiglo7xtrm,mariannemc.bsky.social,2026-03-01T14:08:07.880Z,2026-03-01T14:08:09.951Z,"I was targeted by Labour Together. Keir Starmer has totally ignored me
www.thenational.scot/news/2589335..."
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:6azxdmi4wqv2wl5vrm7pdz4q/app.bsky.feed.post/3mfyvylp4oc2a,bafyreig2nlbqxn6pbwph6o76rmrjhfgyun6eys7sp5qtjfrv3b56tuhxd4,did:plc:6azxdmi4wqv2wl5vrm7pdz4q,huwmarshall.substack.com,2026-03-01T14:07:20.674Z,2026-03-01T14:07:24.452Z,"I'd disagree with this analogy. The car is billowing smoke due to years of poor maintainance. Plaid Cymru want to get under the bonnet and start with a basic service before starting to replace the worn parts, only then can the engine start to be upgraded and performing at the level required."
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:6vnxbkdhvzcwyqehpjt4bteg/app.bsky.feed.post/3mfyvxxtzgk2g,bafyreiczrjnt2jnzdeicdwsi4nld3bdueonlwylz6blhvispwhjwiltsk4,did:plc:6vnxbkdhvzcwyqehpjt4bteg,coneshotline.bsky.social,2026-03-01T14:06:59.866Z,2026-03-01T14:07:06.412Z,keir starmer’s cat looks like that evil cat from the powerpuff girls
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:5buugrzviweisd2bhkrtlh76/app.bsky.feed.post/3mfyvvodk522p,bafyreifqnjk64e4q742gcvo222pgyvf4tolkmjhpea5znrspoenkv6s6dy,did:plc:5buugrzviweisd2bhkrtlh76,4freedoms.es,2026-03-01T14:05:42.781Z,2026-03-01T14:05:44.356Z,"Half of the news articles about UK politics are ""Keir Starmer (did something incredibly dumb) to court Reform voters. He failed."""
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:bcgtpezwhu5ynanpiezkmfim/app.bsky.feed.post/3mfyvvmy7g22j,bafyreid3hie3mknzp3iaeuokigiczga3u43tpufepw7wo6vicngp6zxqu4,did:plc:bcgtpezwhu5ynanpiezkmfim,sloanelysbeth.bsky.social,2026-03-01T14:05:41.360Z,2026-03-01T14:05:43.354Z,i love that the guardian has used this same photo for their 'will pm return to his instincts' bullshit as the times did when they reported on what keir starmer thinks of environmentalists back in... 2023.
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:notdmlbmm3rjpctndlnjykbi/app.bsky.feed.post/3mfyvu46htc2j,bafyreifhcjxfo65vd4ksdwpc4ouohgrrti4ekw3cwg4r5ucjke3wergmke,did:plc:notdmlbmm3rjpctndlnjykbi,csav55.bsky.social,2026-03-01T14:04:50.184Z,2026-03-01T14:04:50.450Z,"Just seen something in the Guardian saying Starmer has abandoned net zero to court Reform voters, I couldn't open the article because it was behind a paywall but what utter b*llocks."
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:sh7gxnj2ikq755y2b2bzwelf/app.bsky.feed.post/3mfyvtlzfwk25,bafyreid43h3giezteiblk6irynh5qtgj4a3rqj7h6h6d2ojt5ak7m4jv5e,did:plc:sh7gxnj2ikq755y2b2bzwelf,athen4.bsky.social,2026-03-01T14:04:33.243Z,2026-03-01T14:04:34.459Z,"The Reform UK leader has already called on the UK government to ""back the Americans in this vital fight against Iran"".
BBC 
wonder why that is…"
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:c7ndo5fuuibugvxqo4z4gdz2/app.bsky.feed.post/3mfyvth6ros2n,bafyreibqqb6jctmqgmsicz67fglm6je4ujvnxklnxxqiycu6kxlxqxtd2a,did:plc:c7ndo5fuuibugvxqo4z4gdz2,ychi06.bsky.social,2026-03-01T14:04:28.174Z,2026-03-01T14:04:27.955Z,"www.bbc.com/news/article...

What a rubbish story #Kunsberg.  Zak Polanski is nothing like Farage.  He has principles you see."
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:e3jcyvqjwhnlwdq632paksyo/app.bsky.feed.post/3mfyvtbqcok25,bafyreibwqppx3o4xzsozkewtdwoykmv4uglw4o2j5bt6frzuqwtq3o6psa,did:plc:e3jcyvqjwhnlwdq632paksyo,cognitivedistance.bsky.social,2026-03-01T14:04:22.458Z,2026-03-01T14:04:21.858Z,"Rupert Lowe has moved to the Right.
So Farage has moved further to the Right.
So Starmer has moved further to the the Right.
So Badenoch has moved even further to the Right.

So Ed Davey and Zack Polanski need to nail their feet to the ground, in case the same thing happens to them."
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:6vhx3twqn3m3dq6cablt4xww/app.bsky.feed.post/3mfyvt7wlys2p,bafyreiaedyqdwzan2jjnv43tddjofjsjnzaf3lxzhxvkb4a6e3zr6vwrju,did:plc:6vhx3twqn3m3dq6cablt4xww,bremaininspain.com,2026-03-01T14:04:20.567Z,2026-03-01T14:04:21.952Z,As usual #Farage 'throwing his dolls out of the pram'
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:refbwihhzcqqfulwhcou44sr/app.bsky.feed.post/3mfyvspqd222j,bafyreiaibiszupiuullpd4yngyodqwkgusdfiyxjqtzxzbqezcy4xr4izy,did:plc:refbwihhzcqqfulwhcou44sr,sundersays.bsky.social,2026-03-01T14:04:03.584Z,2026-03-01T14:05:19.661Z,"There is an artful rhetoric to how Farage pretends to have just discovered the Commonwealth francise with ""I have checked this out legally and I am right"""
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:cvsrx636y6gv22uqtfqhj7qu/app.bsky.feed.post/3mfyvqtqodc24,bafyreifcbpriessydrf5vxwaaecy2c3czhwmoyrs42j2zmubwoeagwcvim,did:plc:cvsrx636y6gv22uqtfqhj7qu,timescarcass.bsky.social,2026-03-01T14:03:00.682Z,2026-03-01T14:03:05.673Z,"No.  Keir Starmer didn't abandon anything except his pretence of believing certain things in order to get the Labour membership to elect him leader so he could conduct an internal right-wing counter-revolution.  That sort of thing is his actual 'instinct', you useless centrist puppets."
