run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:grdwwfscb3mdzzhvah7yfanq/app.bsky.feed.post/3mg3vj7bpbc2t,bafyreigphj2td63zeihyxdab2adcpqnoki4av4mu6ia57fpp2kt4lpozhm,did:plc:grdwwfscb3mdzzhvah7yfanq,ponadusemkua.bsky.social,2026-03-02T18:36:43.553Z,2026-03-02T18:36:45.561Z,"Були на Новій пошті, відправили хлопцям плівку, пану Андрію Токарському холдери під філамент для 3D-друку, а нам прийшли фарби та футболки, які скоро перетворяться на призи для учасників наших зборів ✌️

🫙Збір на пальне
send.monobank.ua/jar/2h1pHxeRVW

🧾 Інші способи задонатити:
[messaging-link]
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:46nm2ifoczqsliu2cb7d56e5/app.bsky.feed.post/3mg3vikgqik22,bafyreigt4q43bt4e5fgoempuctafzsstknrpvbsq3v35zxcllnz56govsq,did:plc:46nm2ifoczqsliu2cb7d56e5,blyamb.bsky.social,2026-03-02T18:36:21.691Z,2026-03-02T18:36:32.351Z,Напакостив і лежить
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:vx5tar3fasbzbgf4r62x2kdn/app.bsky.feed.post/3mg3vght5kk27,bafyreigjwap62llskzfgdszz2ntk7vxikstke6ggm7gd6s7muhh725ahqu,did:plc:vx5tar3fasbzbgf4r62x2kdn,trembity.bsky.social,2026-03-02T18:35:11.851Z,2026-03-02T18:35:14.159Z,"Мені сподобалося, що тиран, відповідальний за ракетні атаки на Україну, загинув від ракети. Я хочу, щоб це стало традицією."
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:itod66nc3cxj3nrxqx7v66y6/app.bsky.feed.post/3mg3vfrdxv22w,bafyreiegkh5v3q4vizgecd35chggj5y7l2m6kyyoovkk53enc362rh3a5a,did:plc:itod66nc3cxj3nrxqx7v66y6,thevillageua.bsky.social,2026-03-02T18:34:48.285Z,2026-03-02T18:34:48.964Z,"Українським спортсменам заборонили форму з мапою країни на зимовій Паралімпіаді-2026

«Форма була дуже красива, дуже символічна й акцентовано «кричала» про те, що є Україна у світі, у Європі, зі всіма своїми територіями без окупації Росією»

www.village.com.ua/village/cult..."
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:pbu5p3kp25tj5blsqv442xzd/app.bsky.feed.post/3mg3vdu3ofc2x,bafyreibvodhk42lim7oc24mlneltlqslt2svboxfmm5hbggfkevihsxmju,did:plc:pbu5p3kp25tj5blsqv442xzd,lovelymiia.bsky.social,2026-03-02T18:33:44.049Z,2026-03-02T18:33:44.758Z,"завтра дізнаємось чи наругають мене на цій роботі за те що я за весь день майже нічого не зробила (тому що мені дали дибільне неважливе завдання аби хоч якесь, бо нормальних не було, і мені не хотілось його робити)"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:bzqct4jbhvfcfoqelrm77pqr/app.bsky.feed.post/3mg3xygfqb22x,bafyreiekkwpoax75av6yh7ofm2ycenxe4kqhhcvw3oyzwgxkdwlgbcj44m,did:plc:bzqct4jbhvfcfoqelrm77pqr,kathywritenow.bsky.social,2026-03-02T19:21:01.797Z,2026-03-02T19:21:07.060Z,"A Night in With Audrey Hepburn - Lucy Holliday. I was not a fan of the main character, which made it difficult to enjoy the story. This is part of a series, but I will pass on the rest. #BookSky #BookReview"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:ekkminfdc3dsujukcpgsf45m/app.bsky.feed.post/3mg3xy7mgvc2k,bafyreibp3t4wrgjbndvrks2fyygrwr75gpmqt3vvpungmgdtned52s7mqm,did:plc:ekkminfdc3dsujukcpgsf45m,austinmaine.bsky.social,2026-03-02T19:20:54.703Z,2026-03-02T19:20:53.064Z,"Querying: Willingly crushing my self-confidence or Being eternally optimistic? Discuss... 🤣

#writing #querying #writingcommunity #booksky"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:cs7yj5bwececiaexa2am6dvf/app.bsky.feed.post/3mg3xxqbk4o2b,bafyreiamox3yizicub4zmnxiwscoohtbm6y5vcfxj7xycjr5ddoibn4f5m,did:plc:cs7yj5bwececiaexa2am6dvf,wthislili.bsky.social,2026-03-02T19:20:38.590Z,2026-03-02T19:20:38.756Z,"Estou em 79% de ""Ecos da floresta"" - Liz Moore

🔴 raivosa | 🔴 indignada | 🟤 chocada | 🟤 horrorizada

→ maratona.app 💙📚 https://maratona.social/att/cmm9kdfza005704jlvp7qblq0"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:wuxympzw3sfsn6oikmoluck3/app.bsky.feed.post/3mg3xwomujb2w,bafyreihspsxb75iw4kxc6h526zemj2hdkrp3fgh5lseajkuelnl6szpc4i,did:plc:wuxympzw3sfsn6oikmoluck3,naahcardoso.bsky.social,2026-03-02T19:20:03.312Z,2026-03-02T19:20:03.855Z,"Finalizei leitura de ""Vivian contra o Apocalipse (Vivian Apple, #1)"" - Katie Coyle



→ maratona.app 💙📚 https://maratona.social/att/cmm9kcoxg002704jp6yqzvth2"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:ainrcpsbupjhtkf6uxnzrr2t/app.bsky.feed.post/3mg3xivsdm22l,bafyreihc2v2oqlexikbenmkehv4v5qqp5bg5cmdovuqhib76wg74kcskwm,did:plc:ainrcpsbupjhtkf6uxnzrr2t,bookworminspace.bsky.social,2026-03-02T19:12:21.096Z,2026-03-02T19:11:52.457Z,"“Cheerfulness is irritating, but it suits some people. Some people are born for sunlight and orange peel smiles and running on the beach and wild flowers in their hair. Other people are born for nonexistence.” #DontLetTheForestIn #CGDrews 📚💙"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:as4t6jjqnskrhx33yzx3mcic/app.bsky.feed.post/3mg3xhsosi223,bafyreiahdaav43fc2zg3hr74ls4empuh4ynxwitil4gferrjhi5ueklh2y,did:plc:as4t6jjqnskrhx33yzx3mcic,becklovesbooks.bsky.social,2026-03-02T19:11:44.240Z,2026-03-02T19:11:48.251Z,"Here is my Feb round up and my March TBR (very ambitious)

Highlight of Feb for me was probably Reality Check - cannot believe the way that book made me feel seen, laugh and cry. Please pre-order it! 

I am helping out with the @trreadathon.bsky.social this month so it is going to be a busy one! 📚💙"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:ainrcpsbupjhtkf6uxnzrr2t/app.bsky.feed.post/3mg3xfjiehs2n,bafyreibeiqjbiyvgzqmjd5xip4ipbfdamcyh3qus24u2hbgw5u3rlrelga,did:plc:ainrcpsbupjhtkf6uxnzrr2t,bookworminspace.bsky.social,2026-03-02T19:10:27.524Z,2026-03-02T19:09:58.854Z,"“For a vicious moment, Andrew thought about slipping his fingers into Thomas's cut. Taking hold of his rib and breaking it. Pulling the soft crumbling bone from his chest and sewing it into his own. They'd be forever together, rib against rib, fused in gore and bone and adoration.” 📚💙"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:q733b6xrf6nvvgqehl2acut4/app.bsky.feed.post/3mg3xepigfk2u,bafyreie7srr7c2lmbbv7dfficg7o4cr6mvkvamdx7upjmmr77jh3k3skju,did:plc:q733b6xrf6nvvgqehl2acut4,brianrobson.bsky.social,2026-03-02T19:10:00.212Z,2026-03-02T19:10:06.078Z,"February's reading.

Really enjoyed discovering Stig Dagerman and Torborg Nedreaas' - both 4⭐ Annie Ernaux was as reliable as ever (though this month in lecture form)

'All The Young Men' was shocking, but a bit schmaltzy and heavy on the saviour for my liking. 

#booksky"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:lufbpquokg6cvgpvito5t4ua/app.bsky.feed.post/3mg3xepny522s,bafyreiar2gqojlh3vxdjia5mlmv7yhdzx6mvqtlr4ulsrirrqy6bjelmeq,did:plc:lufbpquokg6cvgpvito5t4ua,alexkudera.bsky.social,2026-03-02T19:10:00.443Z,2026-03-02T19:10:01.553Z,"NYC v. DFW 

#mfa #awp #mla #apa #chicago #style #booksky

kudera.blogspot.com/2014/04/mfa-v-nyc.html"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:sicma54lzkyqmz3suw63dfsy/app.bsky.feed.post/3mg3xden6jc2h,bafyreievugvyphh3x2gmrkf36ynhab3ei7o7jfua53cl7oectg6tyjxeqm,did:plc:sicma54lzkyqmz3suw63dfsy,antjeswereld.de,2026-03-02T19:09:15.327Z,2026-03-02T19:09:41.152Z,"Was für eine Woche! Ich habe Reihen beendet und neue Welten betreten. Hier ist mein Update:

✅ 𝐁𝐞𝐞𝐧𝐝𝐞𝐭 (𝐁𝐮𝐜𝐡): »Center of my Heart« von Mimi Heeger. Ein weinendes und ein lachendes Auge, denn damit ist die Cape Coral-Reihe für mich nun offiziell abgeschlossen. 📚💙

1/3

#buchsky #books #lesewoche"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:bwwieuxpnhp7jxozaggw55jr/app.bsky.feed.post/3mg3xbxjwwc2z,bafyreidnqetxd5i65ng6ssh7rdvj7jvnftkgc7h5nxz6a4rgmmleaxb3vm,did:plc:bwwieuxpnhp7jxozaggw55jr,martiandiaries.bsky.social,2026-03-02T19:08:28.038Z,2026-03-02T19:08:28.560Z,"“Intelligent, creative and superbly written” (Amazon reviewer) 👇🚀✨📚 #SciFi #SFF #BookSky #SpaceOpera  #ReaderSky"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:74obizo6bc3yfyx4sjhvldey/app.bsky.feed.post/3mg3xaypnlw2t,bafyreigkoj3p2wnnf23o2x3pohjbo25vn4oec6ji6szcnvovilrnpfdmdu,did:plc:74obizo6bc3yfyx4sjhvldey,palimpsestebot.bsky.social,2026-03-02T19:07:55.641Z,2026-03-02T19:07:55.858Z,"Cependant toute l’activité littéraire de Maupassant, jusqu’en 1880, ne se résume pas dans ces 
deux livres, dont l’un au moins lui révéla sa vocation en lui apportant presque la gloire. La poésie 
et la nouvelle ne sont pas les deux seuls genres…

— Édouard Maynial
#poetry #theatre #books #booksky"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:wuxympzw3sfsn6oikmoluck3/app.bsky.feed.post/3mg3x7y734v2n,bafyreidszamzkmnkszspleeifjdzosri2ehywzg3c2lrkksi3x7ppbohge,did:plc:wuxympzw3sfsn6oikmoluck3,naahcardoso.bsky.social,2026-03-02T19:07:21.588Z,2026-03-02T19:07:22.450Z,"Finalizei leitura de ""Vermelho, Branco e Sangue Azul"" - Casey McQuiston



→ maratona.app 💙📚 https://maratona.social/att/cmm9jwd6j001m04juvx4ssuvy"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:lnxhwhccniypnx2fb5vl6enc/app.bsky.feed.post/3mg3x7mynt22n,bafyreicgjfqkxp4447zhimyqbzdzsfufboopcjaob6syui56v2wwur26wq,did:plc:lnxhwhccniypnx2fb5vl6enc,mlbphd.bsky.social,2026-03-02T19:07:09.877Z,2026-03-02T19:07:11.758Z,"He continued: ""Jalen’s freestyle but it still ends with the butterfly. None of us can swim the last leg. It’s the state finals, for god’s sake. The three of us will handle our part and keep us competitive. But you’re the only butterfly who can finish it.”
#BookSky #scifi
www.amazon.com/dp/B0GDDTRPKQ"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:h3kojnauk3w4nwiz7pnvzh36/app.bsky.feed.post/3mg3x6umrrc2h,bafyreibjry2xoyiqurwzt7yrm4gqxpq3x3dajqca4aqh4ofzhedbsqevrq,did:plc:h3kojnauk3w4nwiz7pnvzh36,anniethebook.bsky.social,2026-03-02T19:06:44.321Z,2026-03-02T19:06:48.056Z,"Got to recommend one of my favorite non-fiction books during today's research workshop for the Chaucer class: Melissa Mohr's Holy Sh*t www.goodreads.com/book/show/16...

#LibraryLife #BookSky"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:wuxympzw3sfsn6oikmoluck3/app.bsky.feed.post/3mg3x6ta5bo2z,bafyreifdpzkxyhyrcvfpkwohmsktuek4k45zddywxohvcffkrxhiafelau,did:plc:wuxympzw3sfsn6oikmoluck3,naahcardoso.bsky.social,2026-03-02T19:06:42.829Z,2026-03-02T19:06:43.454Z,"Finalizei leitura de ""Princesa adormecida"" - Paula Pimenta



→ maratona.app 💙📚 https://maratona.social/att/cmm9jvjna001704ju2bq7xcu4"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:wuxympzw3sfsn6oikmoluck3/app.bsky.feed.post/3mg3x5zewpd22,bafyreifss55saw6luvgzip7ayjamizp6dbhrndu6kp55ywlqy2c37k4x74,did:plc:wuxympzw3sfsn6oikmoluck3,naahcardoso.bsky.social,2026-03-02T19:06:15.720Z,2026-03-02T19:06:16.259Z,"Finalizei leitura de ""Suicidas"" - Raphael Montes



→ maratona.app 💙📚 https://maratona.social/att/cmm9jux7f002z04l3w8c0rxi0"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:wuxympzw3sfsn6oikmoluck3/app.bsky.feed.post/3mg3x56gexy2e,bafyreiftrjkcoplgamvupfxvd3zpsjffyrnxojlxgzhm44zcowbfvgv4hm,did:plc:wuxympzw3sfsn6oikmoluck3,naahcardoso.bsky.social,2026-03-02T19:05:47.459Z,2026-03-02T19:05:48.351Z,"Finalizei leitura de ""O Vilarejo"" - Raphael Montes



→ maratona.app 💙📚 https://maratona.social/att/cmm9jucjw000m04l49ct02j7f"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:wuxympzw3sfsn6oikmoluck3/app.bsky.feed.post/3mg3x4hsmwy2v,bafyreig3lg4n25bakdvrzmrpwl4ayeangeyiq45lu2h2a5l2dporch2deq,did:plc:wuxympzw3sfsn6oikmoluck3,naahcardoso.bsky.social,2026-03-02T19:05:23.744Z,2026-03-02T19:05:24.353Z,"Finalizei leitura de ""Nuvens de Ketchup"" - Annabel Pitcher



→ maratona.app 💙📚 https://maratona.social/att/cmm9jtu1c001704l393mpd5a9"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:or2bx3vp3vctvselfdzu4beh/app.bsky.feed.post/3mg3x3qnzg22b,bafyreihpbtjj2f7o4d3f4b5zjod2sxy56iqr5lfs5lprjb2rqfowgrc2vm,did:plc:or2bx3vp3vctvselfdzu4beh,robertd1.bsky.social,2026-03-02T19:04:59.505Z,2026-03-02T19:04:59.657Z,"#Booksky recommendation alert: I'm looking for any books played out entirely or mostly entirely within a single multistorey building (flats, office building etc.) I've basically only got some Ballard. Anything out there, any genre incl. non-fiction?"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:wuxympzw3sfsn6oikmoluck3/app.bsky.feed.post/3mg3x3iybu222,bafyreibzta45wqmo2mzahs5hedlhg2rqr2sm6uguvbb776c6gs26lixtge,did:plc:wuxympzw3sfsn6oikmoluck3,naahcardoso.bsky.social,2026-03-02T19:04:51.418Z,2026-03-02T19:04:52.054Z,"Finalizei leitura de ""Meu Pé de Laranja Lima"" - José Mauro de Vasconcelos



→ maratona.app 💙📚 https://maratona.social/att/cmm9jt5c2000904judruprqj8"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:bwwieuxpnhp7jxozaggw55jr/app.bsky.feed.post/3mg3x34twfk2z,bafyreifin62zwk5bvhvoskrprbm4367nclg3huzfhtahrzspxbmkvbqh7m,did:plc:bwwieuxpnhp7jxozaggw55jr,martiandiaries.bsky.social,2026-03-02T19:04:38.725Z,2026-03-02T19:04:39.556Z,"Strange Vibes Weird Fiction Anthology features multiple authors with bizarre, macabre and darkly comedic tales. Release March 31 > preorder now!👇✨📚 #Horror #Comedy #Supernatural #BookSky #ReaderSky"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:wuxympzw3sfsn6oikmoluck3/app.bsky.feed.post/3mg3wzuf3kr2w,bafyreici3bsk7bjg32q5x26q4a7yno7xykj6xokzssqjudjgitn3n7gvpu,did:plc:wuxympzw3sfsn6oikmoluck3,naahcardoso.bsky.social,2026-03-02T19:03:56.267Z,2026-03-02T19:03:56.960Z,"Finalizei leitura de ""Antes que eu vá"" - Lauren Oliver



→ maratona.app 💙📚 https://maratona.social/att/cmm9jryrk00qz04l1wu73bg2p"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:z34mkjav35buqxvseznq5ssk/app.bsky.feed.post/3mg3wzffsw22a,bafyreigwgh3wrfecbzn4onxl2mf26fr7pcehixog3uwr7fejyw5tcgkybq,did:plc:z34mkjav35buqxvseznq5ssk,bookshortie.bsky.social,2026-03-02T19:03:40.590Z,2026-03-02T19:03:43.159Z,"🛏️Book Review🛏️

Today it’s my stop on the blog tour for The Death Bed by Chris Bridges 

#TheDeathBed @chrisbridgeswriter.bsky.social  @harpercollins.bsky.social  @tracyfenton.bsky.social 

💙📚 #booksky #bookreview #bookblogger ##blogtour #books"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:wuxympzw3sfsn6oikmoluck3/app.bsky.feed.post/3mg3wyerpar2g,bafyreicq6bjtdjy474ii4ocwr4nskwjpprzon6fikrev22lzkswpcnut4a,did:plc:wuxympzw3sfsn6oikmoluck3,naahcardoso.bsky.social,2026-03-02T19:03:06.351Z,2026-03-02T19:03:06.858Z,"Finalizei leitura de ""Na ilha"" - Tracey Garvis Graves



→ maratona.app 💙📚 https://maratona.social/att/cmm9jqw5u00ql04l18pj724bu"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:17Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:ev63j3cc3lou65xc3zocetgo/app.bsky.feed.post/3mg3vjp3evs2l,bafyreibb7zbih3mkmewrnrmzozivr7bwc5jsuwfzidracasrkbx4vbc4ym,did:plc:ev63j3cc3lou65xc3zocetgo,bnsbaseball.bsky.social,2026-03-02T18:37:00.123Z,2026-03-02T18:37:00.851Z,"Davis Schneider is now the Blue Jays' acting MLBPA rep, replacing Chris Bassitt and (briefly) Daulton Varsho. 

Schneider and the rest of the Blue Jays met for an hour and a half with MLBPA leadership this morning. www.sportsnet.ca/mlb/article/..."
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:17Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:qsultb7rsgoawewembhvu34x/app.bsky.feed.post/3mg3wbq7fuk2y,bafyreihaqpq5jaseoiul4f3wzo4x475tgb3f7meo7jrnfew6mzfznckcgy,did:plc:qsultb7rsgoawewembhvu34x,markzuckerman.bsky.social,2026-03-02T18:50:26.610Z,2026-03-02T18:50:27.449Z,"Josiah Gray threw 38 pitches (25 strikes) over 1 2/3 innings in his first MLB game in nearly 2 years. Only threw 9 fastballs, but averaged 92.5 mph and topped out at 94 mph. Struck out 3 (all on breaking balls)."
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:17Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:vewsqwuaf4jn7chd3ga5s34l/app.bsky.feed.post/3mg3wjyuimc2u,bafyreiggm5ukwhecdelnfttykiyjzis2fa43hznlu4xjbccdb6d5ffdcu4,did:plc:vewsqwuaf4jn7chd3ga5s34l,joelsherman.bsky.social,2026-03-02T18:55:04.125Z,2026-03-02T18:55:08.057Z,"nypost.com/2026/03/02/s... 3 Things video: On the Dodgers' dynasty and will it ever end, is it bad for baseball and more."
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:17Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:krtgzfixmfafx4ndpywlfmsm/app.bsky.feed.post/3mg3vq3fklk2i,bafyreieh27unmd6hpgghhmlyy26hgn2fx26r5ujmzga4ya5ne3ju4mlfhe,did:plc:krtgzfixmfafx4ndpywlfmsm,mlbtraderumors.bsky.social,2026-03-02T18:40:34.366Z,2026-03-02T18:40:36.154Z,"The Snakes are trying to get Kelly and Carroll back by Opening Day. MLBTR looked at the latest info last night.

www.mlbtraderumors.com/2026/03/late..."
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:17Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:dhdsezfk323sykc2l37vcyhp/app.bsky.feed.post/3mg3vadejok2f,bafyreidhzp2lbykvb7zwxqxwni3xe5ngs6xqzsmaugvezorebam3ovwtwa,did:plc:dhdsezfk323sykc2l37vcyhp,baseballgifs.bsky.social,2026-03-02T18:31:45.850Z,2026-03-02T18:31:49.452Z,Jonah Heim picks off Jake Rogers at second on a heads-up play
