run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:3fwzoimrshfv4h2kci7sjfrc/app.bsky.feed.post/3mg3sirvvcc2l,bafyreiezmrnrzhobcfpy4yghmlsdrxwuskd24gxgbqsd5yj5avze6yq7cq,did:plc:3fwzoimrshfv4h2kci7sjfrc,doslidnytsia.bsky.social,2026-03-02T17:42:48.310Z,2026-03-02T17:42:49.252Z,"Розказую знайомому, чому слухати АІ-шну музику це крінж"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:xfr5m3phehuspys7sssbyrxd/app.bsky.feed.post/3mg3sfq3an22b,bafyreiaznf4hmmfcamzzmpo7rkeh7mee7a5k3ntdk63mob6ewcoj6f5sty,did:plc:xfr5m3phehuspys7sssbyrxd,water-stasy.bsky.social,2026-03-02T17:41:05.719Z,2026-03-02T17:41:11.553Z,"Продовжимо парад тварин рандомними котами, які жили в готелі. Перша фотографія мені настільки подобається, що вже 9 років стоїть у мене на шпалерах 😆"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:lb2tlm5f76xj7wypnerkz6oz/app.bsky.feed.post/3mg3sflrr7s23,bafyreihkvkwa3tehcxfgh2qesp6dxo4btpfrikw7zrzxzi2eim5jjoc7ja,did:plc:lb2tlm5f76xj7wypnerkz6oz,dyadechko.bsky.social,2026-03-02T17:41:01.217Z,2026-03-02T17:41:06.452Z,така хороша знижка а в мене відяха не потягне 😿
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:e52izvstn4pgt3vc6wxzljkx/app.bsky.feed.post/3mg3sbtnkl226,bafyreihiorkk5h32bdpd4sv6ugxhz7nm4l6pv25gjtbyb7pynlo7ikdbt4,did:plc:e52izvstn4pgt3vc6wxzljkx,beerhoff.bsky.social,2026-03-02T17:38:54.994Z,2026-03-02T17:39:44.751Z,"- Маам, я хочу мазераті!
- В нас є мазераті вдома
Мазераті вдома:"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:grdwwfscb3mdzzhvah7yfanq/app.bsky.feed.post/3mg3scv6bps2t,bafyreig35qhumhmnnjsrxlya5vcsbryd7rcfvmufzuf7oxtmktk3xsprfm,did:plc:grdwwfscb3mdzzhvah7yfanq,ponadusemkua.bsky.social,2026-03-02T17:39:30.403Z,2026-03-02T17:39:35.255Z,"Наш Вова з шевроном, що я подарувала 😊

—
🫙Збір на пальне
send.monobank.ua/jar/2h1pHxeRVW

💳Номер картки збору 
5375 4112 0358 3021

🧾 Інші способи задонатити:
[messaging-link]
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:opq5phhuquxppobexcp2cm4y/app.bsky.feed.post/3mg3s4ozjia2d,bafyreig4rc7cpyqiag4soe5reztbnbrlc6grsbfqgnigvrjlyrpmvjwlt4,did:plc:opq5phhuquxppobexcp2cm4y,united24media.com,2026-03-02T17:36:01.973Z,2026-03-02T17:36:03.663Z,⚡️ The EU is moving to slap Kyrgyzstan with trade curbs to stop the flow of sanctioned military-grade tech into Russia.
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:uaqrbgd3lq63dlwfffck4elv/app.bsky.feed.post/3mg3s2xyc2c2r,bafyreicukv43w6aejoyry2xve5upyp6iwdhad6rozzy34z7gwmt4mdnoqq,did:plc:uaqrbgd3lq63dlwfffck4elv,norwegianpirate.bsky.social,2026-03-02T17:35:04.917Z,2026-03-02T17:35:06.171Z,я стала жертвою інфлюенсерів і з'їла на ніч 2 ківі зі шкіркою.
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:ebd7xjl2vvln3p722hzd2ve4/app.bsky.feed.post/3mg3s2bdycs2r,bafyreic4ur7vbnfycw6h4pomjwmidnynq62qn44uyjky4jqejax5zxvryq,did:plc:ebd7xjl2vvln3p722hzd2ve4,olgapatluyk.bsky.social,2026-03-02T17:34:41.181Z,2026-03-02T17:34:43.753Z,"The Ukrainian team has been banned from wearing uniforms featuring a map of Ukraine at the 2026 Paralympics. The IPC claims the map is ""political.""

At the same time, the russian team includes former soldiers who took part in the illegal invasion.1/2"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:2wcrz7b3xv64mxy3nt7cxxkk/app.bsky.feed.post/3mg3rylkigc2x,bafyreib5lbo63htxacl7ympxirdy2foi5guy3maierpohtcz3h5ly3v3ym,did:plc:2wcrz7b3xv64mxy3nt7cxxkk,sunfl0wer.bsky.social,2026-03-02T17:33:44.773Z,2026-03-02T17:33:45.360Z,"Вчора подалась на посвідчення для водія щоб вчитись. І нині мене накрило що це реально треба тепер буде вчитись їздити, ці тести здавати вся хуйня.
Все життя мені не хотілось їздити. А тут я дуже обмежена куди на роботу податись можу бо маршрутки не їздять. І блін. Раніше була спокійна бо"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:6zgqpc4gxn4frdncuwz3fksp/app.bsky.feed.post/3mg3rvuobms2u,bafyreibim64qjcg5yzlik5xukfdlwqzod3ei2zssp7wtbftzlpiyb6qfge,did:plc:6zgqpc4gxn4frdncuwz3fksp,whataboutpistorius.bsky.social,2026-03-02T17:32:13.666Z,2026-03-02T17:32:18.352Z,тепер сама купую собі речі з вішліста і кажу «це тобі на день народження». планую робити так весь місяць
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabzr2vqbaag,suggested_labelerexp,at://did:plc:ijl2oviwfup7no6ju3hbvo5s/app.bsky.feed.post/3mg3udirjzw2i,bafyreiczz5mfnmhauwaapxoxbfzto4idfv7vq7mmmrwi3lw3gn2e7kkwua,did:plc:ijl2oviwfup7no6ju3hbvo5s,destinationkat.net,2026-03-02T18:15:38.363338Z,2026-03-02T18:15:39.152Z,"🚀 New video just dropped: Pink Pantyhose Play

https://yourvids.com/vids/pink-pantyhose-play #YourVids @yourvids.bsky.social"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabzr2vqbaag,suggested_labelerexp,at://did:plc:ckwsk7geeypbythhkruf7xc7/app.bsky.feed.post/3mg3taltsy22w,bafyreibe2nj3r2nbgrb4jeudxibdd2g7y3t4nldt6cryubqyiznwzlsoqm,did:plc:ckwsk7geeypbythhkruf7xc7,sadieandsmut.bsky.social,2026-03-02T17:56:07.249Z,2026-03-02T17:56:14.062Z,"clean up on aisle me
.
📸: luciidvizual on ig"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabzr2vqbaag,suggested_labelerexp,at://did:plc:mflkegnm52dfnxvwphzytqul/app.bsky.feed.post/3mg3sx2n7q22v,bafyreidxazvit4jvp4sldkk5inf3phnxgtgnoyinnp5hlaaqfebbzrsj74,did:plc:mflkegnm52dfnxvwphzytqul,circeuk.com,2026-03-02T17:50:47.176Z,2026-03-02T17:50:50.759Z,Windy Parisian afternoons 🤍
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:vtulckfwhlh3ndn4iqfcg3an/app.bsky.feed.post/3mg3uowu6ik2j,bafyreigjirap7tuh5wd5hes35fo6shiigsop2dvtdwowjeeqtbwflgf7cq,did:plc:vtulckfwhlh3ndn4iqfcg3an,greenleejw.bsky.social,2026-03-02T18:22:02.305Z,2026-03-02T18:22:05.725Z,"Are you sitting around, waiting for your eel delivery? What if they never come?

It's happened before! In 1333 Thomas Doune, a Lackenheath merchant, agreed to deliver 8,000 eels to a business partner. When he didn't show w/ the fish, his partner had to sue him to get a £7 refund.
🗃️🧪"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:lyrbsyk3i6mvso42bijcvxqx/app.bsky.feed.post/3mg3u2kty722l,bafyreia64snysiuscyyx3ikgawdo6xkwwyipwkwd6cri4n2d65zveit7yi,did:plc:lyrbsyk3i6mvso42bijcvxqx,szrizvi.bsky.social,2026-03-02T18:10:38.628Z,2026-03-02T18:10:39.356Z,"For anyone interested in ex–vivo brain slice electrophysiology, this pub review highlights how precisely sectioned tissues were used to reveal physiological vulnerabilities in rare disease models 🧪"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:4d7xkv4ccdogjudftcqjcwdx/app.bsky.feed.post/3mg3tlrehu32n,bafyreib7qovlsdshwdyej6agpky24p4x5xf6rshi6vzbm5nhsyrv7xwudi,did:plc:4d7xkv4ccdogjudftcqjcwdx,natmetabolism.nature.com,2026-03-02T18:02:21Z,2026-03-02T18:02:22.756Z,"#Throwback 🧪

COMMENT | A brief guide to studying extracellular vesicle function in the context of metabolism

C Crewe et al"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:qn72hduyz5af2r5gi2fz23fi/app.bsky.feed.post/3mg3tjtz4qs2p,bafyreidlyjseegky67ao73yflkydhvc3dokljhaslizgsnt3pdrkedxgoe,did:plc:qn72hduyz5af2r5gi2fz23fi,aspetjournals.bsky.social,2026-03-02T18:01:15.408777469Z,2026-03-02T18:01:18.360Z,"Sign up for the next webinar in our new FLiP series! These seminars give visibility to early career scientists who show promise as leaders in Pharmacology. AND it's open to both ASPET members and nonmembers! 🧪#pharmsky
https://us06web.zoom.us/webinar/register/WN_WvtmQBRGRdmSE3EmJy0Buw#/registration"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:q77n3n7oqxts5rp2oehbuxti/app.bsky.feed.post/3mg3tjt54ld2v,bafyreihbkq53advmutnhqe72bpcambknxee65lyidwitkhrm7ifek5sxci,did:plc:q77n3n7oqxts5rp2oehbuxti,aspet-org.bsky.social,2026-03-02T18:01:11.834398556Z,2026-03-02T18:01:17.651Z,"Sign up for the next webinar in our new FLiP series! These seminars give visibility to early career scientists who show promise as leaders in Pharmacology. AND it's open to both ASPET members and nonmembers! 🧪#pharmsky
https://us06web.zoom.us/webinar/register/WN_WvtmQBRGRdmSE3EmJy0Buw#/registration"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:vqtjem3p6sywsahg7dz3qjy3/app.bsky.feed.post/3mg3sz2wwfs2u,bafyreihq6z6n3yzet4xyr6coojthkixn3ulawv5y45525smuvncxulpv7m,did:plc:vqtjem3p6sywsahg7dz3qjy3,iowanaturalist.bsky.social,2026-03-02T17:51:54.651Z,2026-03-02T17:51:54.859Z,"Thanks for 400 followers y’all! I’m very excited to share more this year, and make a lot of cool new content! I just accepted a new Environmental Scientist position after a couple year hiatus of bartending and applying to loads of things. Networking I did all the way back in 2021 led to an offer! 🧪"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:x65sneamvxozwuy4m6zeyero/app.bsky.feed.post/3mg3sx3ivhs2p,bafyreic67rrbyovwkfrwpjtpzozo7c4q63b5ow4xlvp2ps6nrisxp7adcy,did:plc:x65sneamvxozwuy4m6zeyero,drfunkyspoon.bsky.social,2026-03-02T17:50:48.130Z,2026-03-02T17:50:48.456Z,"The Republican war on science is thorough and goes deep.
🧪

www.nytimes.com/2026/03/02/c..."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:3h7toqxc4uawbjyxutgyuldb/app.bsky.feed.post/3mg3svqzfks25,bafyreiaatv7civrbzk7i6yazgeaxpgc75azofinaeidyg6b3sucrhfotgq,did:plc:3h7toqxc4uawbjyxutgyuldb,scielo.org,2026-03-02T17:50:03.583Z,2026-03-02T17:50:07.662Z,"🧪Leia também o artigo publicado pela Revista Latino-Americana de Enfermagem
doi.org/10.1590/1518..."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:frgrxvu7rn4p2ar3qsqe2h54/app.bsky.feed.post/3mg3sun2jgs2b,bafyreigcsc3a4xrkvympm3vmvowmv6bcguxdmgdlhnlceoid4sxs7bvmma,did:plc:frgrxvu7rn4p2ar3qsqe2h54,joadelas.bsky.social,2026-03-02T17:49:25.866Z,2026-03-02T17:49:31.753Z,"📣 We are looking for new colleagues 🔬🧬🧪

The @lmcb-ucl.bsky.social at University College London @ucllifesciences.bsky.social are looking for outstanding candidates to sponsor for career development fellowships.  Fellows would then be assessed for tenured positions at the end of the fellowship term."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:16Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mg3rgjdvg22r,bafyreicbzkkxu5fg25ffljwktborgj53upjnnqntm4qrejym2ag3nabo5m,did:plc:yh5kl53hwy7rhahgcsuyef5a,davidbflower.bsky.social,2026-03-02T17:23:38.476Z,2026-03-02T17:23:36.755Z,Intriguing. 🧪
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:17Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,at://did:plc:rtwkccdi76adpvb2ugbapm37/app.bsky.feed.post/3mg3unr6ank2z,bafyreibbgnn453hcnwykdaocnhry4wbhbyjjhnvn7yxkxp7lqusyxr6q6e,did:plc:rtwkccdi76adpvb2ugbapm37,atlpresscollective.com,2026-03-02T18:21:22.791Z,2026-03-02T18:21:24.062Z,"ACPC is running an emergency fundraiser to help our staff keep their insurance and allow us to increase the amount of content we are able to produce. 

If you think Atlanta deserves more reporting like this, will you chip in $25 today? 

givebutter.com/keep-acpc-te..."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:17Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,at://did:plc:tshrll7hb5scyeg4m6nitxtr/app.bsky.feed.post/3mg3unhwxnp2d,bafyreib5qwkyr5ydoujyepr3dzxmsegsskgjuzvtaozxijcvlbnognzh3e,did:plc:tshrll7hb5scyeg4m6nitxtr,news.sky.com,2026-03-02T18:21:12.887Z,2026-03-02T18:21:13.854Z,This war has massive implications for the world economy
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:17Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,at://did:plc:azsiq6a5plbpa7ekw7pdrnum/app.bsky.feed.post/3mg3ulwuqfj25,bafyreicqbj6jo6see35x7q7uc3homj63e4s5juudguaxdttoqhqrobhjq4,did:plc:azsiq6a5plbpa7ekw7pdrnum,businessinsider.com,2026-03-02T18:20:21.626Z,2026-03-02T18:20:22.260Z,Saudi Arabia and two other Gulf states were going to invest $24 billion to help the Ellisons buy WBD last year. Are those deals still in place?
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:17Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,at://did:plc:azsiq6a5plbpa7ekw7pdrnum/app.bsky.feed.post/3mg3ulw4ajx2a,bafyreif5g4yitbcw6fpzqgixb4jv3oa76wxb3r3prjj4p67fyfnvlrx4su,did:plc:azsiq6a5plbpa7ekw7pdrnum,businessinsider.com,2026-03-02T18:20:20.821Z,2026-03-02T18:20:21.552Z,Chef and restaurateur Cesare Casella breaks down Italian cuisine scenes from movies and TV based on realism.
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:17Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3mg3ulthjpr2g,bafyreidpne6pqsoeqn3jkyvpv7mqvgsict46e5df6i4xmfmzrlaazvqzr4,did:plc:mhzk3blh4pfxo3fqh2meowbb,economist.com,2026-03-02T18:20:17Z,2026-03-02T18:20:19.050Z,"“AI is going to automate vast swathes of the job that software engineers used to do.”

What happens when bots can do your job? Listen to the co-founder of one of Britain’s first online banks on our “Boss Class” podcast"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:17Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,at://did:plc:i6silxwkmcjzp4qjfab2iomm/app.bsky.feed.post/3mg3ukwhf2c24,bafyreihg2rjwibamf2v2uhngxxfimknxlcu45bxspl5vs6ue5bcrx677sm,did:plc:i6silxwkmcjzp4qjfab2iomm,rewirenewsgroup.com,2026-03-02T18:19:47.669Z,2026-03-02T18:19:49.554Z,Read @hallielieberman.bsky.social on how dildos became a symbol of resistance in Minneapolis.
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:17Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,at://did:plc:7zw6euiay4tdf7mphq2opnks/app.bsky.feed.post/3mg3ukvm4qi2i,bafyreicg7hhbwogord7ggfcktslcl7dhbur7kevymss6w622da3rejapke,did:plc:7zw6euiay4tdf7mphq2opnks,20minutos.es,2026-03-02T18:19:46+00:00,2026-03-02T18:19:47.458Z,"El juez rechaza dar especial protección a los audios de la denunciante del exDAO ver.20m.es/423zz4

➡La presunta víctima había reclamado que se acordara la total reserva de los audios, listado de llamadas y pantallazos de mensajes que aportó
"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:17Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,at://did:plc:wld6fad6xsm4tz4kfkoikun2/app.bsky.feed.post/3mg3ukd6ewz25,bafyreicx3tngl75ukbaapqbvb3hmpjmokfv2btcih3is2s3b3cchgi4wzy,did:plc:wld6fad6xsm4tz4kfkoikun2,arstechnica.com,2026-03-02T18:19:26.832982Z,2026-03-02T18:19:28.058Z,
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:17Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,at://did:plc:tn6v3sxnszbm37msd5kyeqki/app.bsky.feed.post/3mg3ujxsd4h27,bafyreic7zssfbmc5flal3sahfkzzxkoooadgjcjeljwhm2ejbalgxzhyie,did:plc:tn6v3sxnszbm37msd5kyeqki,tijd.be,2026-03-02T18:19:14.461Z,2026-03-02T18:19:16.454Z,Recordaantal langdurig zieken vindt nieuwe job via VDAB
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:17Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,at://did:plc:zorx72vm56gtgv4hzl66q4zm/app.bsky.feed.post/3mg3ujlputt2i,bafyreigbfw24hz55kq7dztnxulcxtlorkl6twmuqv432sfdddhziq37czy,did:plc:zorx72vm56gtgv4hzl66q4zm,taz.de,2026-03-02T18:19:02.108Z,2026-03-02T18:19:05.768Z,"Unsere Autorin arbeitet seit 20 Jahren im Exil für die Opfer des Mullah-Regimes. Wie sie den Moment erlebt hat, als sie erfuhr, dass Chamenei tot ist."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:17Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,at://did:plc:cakwbuh7mddm7nnwp2dvbpmq/app.bsky.feed.post/3mg3uh2mkrj2h,bafyreiclfyxqgevqokwrqogwxbm7phzsl4ogygcnmgr7dqjzpmrzlb632u,did:plc:cakwbuh7mddm7nnwp2dvbpmq,winnipegfreepress.com,2026-03-02T18:17:37+00:00,2026-03-02T18:17:38.349Z,OTTAWA – The clock is ticking for the Liberal government to appoint a new fiscal watchdog as the interim parliamentary budget officer’s term is set to expire Monday.
